store_name,content
봄의정원 회기점,듣던 대로 음식도 맛있고 분위기도 좋고 다음에 와인 한 잔 하고 싶습니다. 구름 떡볶이 비주얼은 인정합니다.
봄의정원 회기점,"콜키지 한 병 무료로 되는 게 너무 좋아요! 음식도 가성비 좋고 맛있었습니다💖 분위기도 좋고 음식 사진도, 인물 사진도 엄청 잘 나와요!"
봄의정원 회기점,너무 맛있게 먹고 갑니다~^^
봄의정원 회기점,정말로 편안하고 좋은 시간이었습니다.특히 많이 배려해주셔서너무 감사합니다.
봄의정원 회기점,초등학교6학년 졸업후 38년 지기들의 송년모임.여자친구들3남자친구들4 남자친구들은 소주 안파는 모임장소를 접하고 난색을 표현 했으나 정갈한 음식과 색다른 와인으로 모두 만족했던 봄의정원.도움주시는 분들 인상도 좋고 넘 잘생겨서.에헴.ㅎ다음에 또 댕겨 가겠습니다.
봄의정원 회기점,다양하게 시켜서 먹었는데 다 맛있었어요~ 특히 떡볶이가 개인적으로 제일 맛있었네요~^^*
봄의정원 회기점,분위기가 너무 좋고 콜키지프리라서 더욱 좋았어요직원분들이 다 친절하시고 음식도 맛있어요
봄의정원 회기점,음식이 차갑습니다 대쩨로 짭니다
봄의정원 회기점,라구 파스타에 마늘 후레이크?가 따로 나와서 맛있어용음식이 늦게 나와서 음료 서비스도 주셨어요 💗 감사합니당
봄의정원 회기점,"음식이 다 맛있어요!분위기 내면서 다양하게 먹을수 있는 레스토랑칭찬해요!네이버에서 예약하면, 음료쿠폰으로 음료 1병 마실 수 있어요."
봄의정원 회기점,모임 후 회식으로 갔는데 이만 한 곳도 없어요~ 분위기도 너무 좋고 음식은 다 맛있답니다! 구름떡볶이 진짜 강추에요~ 그리고 모든 메뉴 양이 많은 편입니다~♡
봄의정원 회기점,부모님과 같이 방문했는데 예약 시간보다 좀 더 일찍 도착했지만 메뉴들이 다 비슷한 시간때에 따뜻하게 나와서 좋았어요 ㅎㅎ 부모님의 취향에 맞을까 했는데 예상보다 더 맛있고 잘 드셔서 뿌듯했어요 직원분들도 친절하셨고 재방문 의사 있어요 ㅎㅎ
봄의정원 회기점,맛있고 분위기도 좋습니다~~~^^ 언제나 만족해요!!!
봄의정원 회기점,음식 빨리 나오고 분위기 가성비 좋아요그런데 건물주가 주차를 못하게 합니다ㅜㅜ주차는 다른 곳에~
봄의정원 회기점,"파스타 맛있고, 매장 분위기도 좋아요!"
봄의정원 회기점,분위기도 좋고 음식도 맛있어요~
봄의정원 회기점,시그니처 메뉴만 시켰는데. 항상 시킬때마다 떡볶이가 매웠다는걸 까먹고 자꾸 시키네요.  ㅋ 저는 매운거 좋아하는데 매운거 못 드시는분들은 주의해서 시키셔야 할듯 합니다.  볶음밥은 맛있어여~
봄의정원 회기점,딸 졸업연주회가 있어서 예약 하고 갔어요 수원에서 먹어보지 못한 파스타 떡볶이 최고베스트이네요 ~~전반적으로 음식이 다 맛있습니다 연주회 시간때문에 급하게 먹고 가느라 사진도 못 찍고 먹기 바빴어요 다음에 딸 보러 가거나 졸업때 예약 해서 가야 겠어요 그때는 여유있게 먹어보고 싶네요
봄의정원 회기점,예약하고 갔더니 넘 예쁜 2층 좌석을 주셨다.정말 따뜻한 봄같은 공간이라 기념일에 가면 좋겠다고 생각함 🥰구름떡볶이랑 봉골레 파스타 시켰는데 넘 예쁘고 맛있었다. 봉골레 파스타는 파스타에 간을 많이안해서 봉골레랑 같이 먹으라고 하셨는데 가득들은 봉골레가 짱 맛있었고 양식 잘 안먹는데 여기는 면 익힘정도나 간이 딱좋았다.구름떡볶이는 머랭이 퐁실퐁실하고 안에 치즈도 있어서 매콤 달달 맛있었다. 우리는 탄산을 같이 먹었는데 와인에도 잘 어울릴 것 같았다.
봄의정원 회기점,분위기 너무 좋아용
봄의정원 회기점,음식이 너무 맛잇어서 허겁지겁 먹었네요ㅎㅎ 다음에 또 갈게요!
봄의정원 회기점,갓김치 볶음밥이랑 쉬림프 스파이시 오일 파스타 맛있어요~
봄의정원 회기점,"잘 먹었어요! 구름 떡볶이는 위에 올라간 머랭?이 제 취향은 아니었는데, 떡볶이 자체는 달달해서 괜찮았습니다~ 수비드 오겹 스테이크는 조금 느끼했어요. 본매로우 라구 파스타가 제 입맛에는 맛있었어요:) 파스타면이 쫄깃해서 잘 먹었습니다!"
봄의정원 회기점,음식 다 너무 맛있어요 ㅎㅎ 항상 가면 기분 좋은 곳
봄의정원 회기점,연두부파스타샐러드는 양도 많고 맛있었어요.  치킨찹스테이크도 맛있는 냄새가 나고 맛도 있었어요.  떡볶이는 3개이상 먹으면 매워지기 시작해요.  먹을 수록 매워지는 맛. ㅋ  흰자의 머랭이 독특합니다~  다음에 또 갈꺼에요~
봄의정원 회기점,음식이 너무 맛있어요! 같이 갔던 사람들도 모두 만족했습니다! 강추드려요
봄의정원 회기점,너무 맛있어요
봄의정원 회기점,혼자왔는데 음 창가자리가 2인석자리라서  안내해주셨겠죠? 화이트 주문했는데 바스켓준비해달라했더니  얼음컵에 얼음을..?생크림&토마토가 베스트여서 주문해봤는데 . 음. 토마토가 아까울 플레이팅. 맛없었음...봉골레는. 클래식한 봉골레는 아니고 꽈리고추와 페퍼론치노가 들어가서 매콤한느낌. 맵찔이라면 맵기조절 가능여부 필요할듯 그보다 물어보기전에 직원 설명이 먼저였어야 하지않았나싶음. 다이닝이라고 하기엔 좀..
봄의정원 회기점,다녀갑니다
봄의정원 회기점,맛있어요~ 최고입니다!!!
봄의정원 회기점,가게가 깨끗하고 친절하셔서 동료분이랑 즐거운 시건 보내고 왔습니다!☺️
봄의정원 회기점,"라구파스타, 치킨찹스테이크, 떡볶이 참 맛있고 매장도 청결해요."
봄의정원 회기점,너무 맛있어요~~ 굿굿굿
봄의정원 회기점,갑자기 분위기 좋은 곳에서 저녁 먹고싶어서 당일 예약했는데 가능했고 음식도 독특하면서 맛있어서 좋은 시간 보냈습니다ㅎㅎ 재방문 할거같아요!
봄의정원 회기점,좋아요
봄의정원 회기점,친구 생일에 방문했어요 창가에 화창한 날에 너무 좋은 시간이였어요
봄의정원 회기점,맛있게 잘 먹었습니당음식 나오는 속도가 되게 빨라서 좋았어요!
봄의정원 회기점,언제가도 좋습니다. 소개팅 첫만남으로 함께 했던 곳이라 기념일마다 방문하고 있는데 너무 좋아요. 이번에도 너무 만족스러웠습니다..! 직원분들도 너무 너무 친절하셔서 항상 만족스러워요!
봄의정원 회기점,파스타 맛있네요소스가 더 진한 맛이 있어서 맛있게 먹었습니다차분한 데이트 장소로 좋은 것 같아요
봄의정원 회기점,17시 예약이었고 5분 전에 도착했는데 브레이크타임이라고 문 안열어주셔서 밖에 잠깐 대기하다가 들어갔어요. 메뉴는 다 맛있고 양도 적지 않습니다. 분위기도 차분해서 좋고요. 메뉴 단가 자체에 서비스 차지가 포함되어 있던데 이 부분은 이해가 잘 안가요. (특별한 서비스를 받는다는 느낌은 없음)
봄의정원 회기점,"소개팅맛집 인가요?밥먹는데 주변 3테이블이 전부 소개팅 중 ㅋㅋ파스타, 라자냐가 엄청 맛있고2층 분위기가 좋은 곳 ♥"
봄의정원 회기점,음식도 맛있고 분위기도 좋아요~
봄의정원 회기점,환한 인테리어가 사진이 참 잘나옵니다. 동료들과 드세달마다 꼭 가는곳이에요 회기동 맛집!
봄의정원 회기점,스테이크는 질겼고 떡볶이는 매웠어요 재방문은 안할거같아요
봄의정원 회기점,가끔 특별한날 분위기 내러 가기 좋은곳 음식도 맛있어요
봄의정원 회기점,환경도 아담하고 음식도 고급스럽고 맛있어요!식사 마치고 결제까지 다 끝났지만 친구와 셀카 한장 찍고 가려고 그랬는데 여자 직원분이 바로 와서 친절하게 찍어 주시더라고요~! 서비스도 좋네요~^^
봄의정원 회기점,10명이서 회의겸 갔어요점심 1230 이었는데 음식이 조금 늦게나오더군요그외 음식도 이쁘고 기대보다 맛났어요
봄의정원 회기점,오늘은 직원들과 함께~~내부 인테리어도 좋고음식도 맛있어요~~~
봄의정원 회기점,맛있게 잘 먹었습니다◡̈⋆* 직원분도 친절하세요! 떡볶이는 넘  안주라..술고팠어요
봄의정원 회기점,지인 대접하려고 예약했어요. 우선 깔끔한 매장과  자연광이 좋았고 음식도 빨리 나와서 좋았어요.  오일 새우 파스타와 돼지고기 스테이크가 맛있다는 평이 있어 시켰고 연두부 샐러드도 싱싱하고 맛있었어요.   경희대 병원 근처에서  식사할곳 찾는다면 추천합니다.
봄의정원 회기점,친절하게 해주시고 음식이 너무 맛있고 분위기가 넘 좋아서 행복한 시간 보냈어요 :)
봄의정원 회기점,분위기 좋고 친절하셔서 맛있게 잘 먹었습니다.
봄의정원 회기점,창가에서 민들레영토가 보여요파스타 맛있게먹었는데  김치볶음밥에  들어있는 돼지고기에서 잡내가 많이 나서 아쉬웠어요분위기만큼은 좋습니다
봄의정원 회기점,좋은데 가격이 좀 비싸요 ㅎ
봄의정원 회기점,음식도 매장도 깔끔하고 분위기도 좋았어요^^
봄의정원 회기점,로제파스타가 꾸덕꾸덕해서 맛있어요 ㅎㅎ
봄의정원 회기점,머쉬룸 크림 파스타 맛나요~버섯에 식감도 좋고 향이 넘 좋아요.크림과 잘 어우러집니다.떡뽁이는 차만 없었다면 맥주 안주하고 싶은~^^저희 동네에 이런 매장이 있엇다면 저녁에 식사겸 가볍게 한잔하기 넘 좋을것 같아요.
봄의정원 회기점,"파스타 맛집^^분위기도 완전 좋은^^양도 완전 많은^^연인이든, 가족이든, 친구이든 함께오면 행복해지는 곳♡맛있게 잘 먹고왔어용*^^*"
봄의정원 회기점,저는 개인적으로 무난한 맛이라고 생각했어요!
봄의정원 회기점,맛있어요!버섯 들어간 크림 파스타가 진짜 맛있었어요
봄의정원 회기점,"성수동가보고 맛있어서 회기점도 갔어요. 민토맞은편.조용한곳에 위치에 있고 테이블간격이 넓어서 좋더라구요.다만 성수보다 음식양, 플레이팅. 맛이 조금 덜하더라구요많이 아쉬웠어요"
봄의정원 회기점,인테리어도 너무 이쁘규 맛있었습니다 ㅎㅎ
봄의정원 회기점,떡볶이는 생각보다 아쉬웠지만 머쉬룸 파스타는 완벽했습니다! 재방문한다면 다른 파스타도 먹어보고 싶어요.
봄의정원 회기점,플레이팅은 예쁘나 맛은 별로 떡볶이는 불닭 소스로 볶아낸 맛
봄의정원 회기점,버섯 크림 파스타는 버섯향을 좋아하시는 분들이 좋아할 것 같아요분위기 좋고 친절하네요
봄의정원 회기점,샐러드파스타 양도 많고 맛있어요
봄의정원 회기점,네이버 예약하고 방문하면 와인콜키지 1병 무료👍 이렇게 예쁘게 담아주셔서 친구들이랑 사진찍기 좋았어요.
봄의정원 회기점,ㅎㅎ 2주연속 Sop모임^^지난주에 안먹어본 메뉴를 선택하려했으나 넘 맛있어서 두가지는 다시한번 시켰네용ㅎㅎ오늘의 메뉴 선택도 아주 탁월!!!!^^맛있게 잘 먹고 집에 걸어서 왔어용♡
봄의정원 회기점,분위기도 너무 좋고 생일 케이크도 할 수 있어서 너무 좋았어요ㅎㅎ 음식도 너무 예쁘게 나오고 맛도 있어서 좋은 거 같아요
봄의정원 회기점,너무 친절한 나머지 단골이 되었습니다.
봄의정원 회기점,"중고생 아이들과 경희대 공연 보러 와서 추천이 많아서 예약 후 들려보았습니다. 시그니처 구름머랭이 있는 떡볶이는 보는 재미, 식감재미, 맛도 좋았어요. 로제 파스타도 치즈 듬뿍! 너무 맛있었습니다. 친절하셔서 기분 좋게 식사했어요. 경희대 앞에 가시면 꼭 들려보세요! 저녁에 와인도 마시러 함 오고싶네요 ~ ♡"
봄의정원 회기점,성가대 Sop 모임으로 가서 다양한 음식을 먹고왔어요 ㅎㅎ아쉬운건 주차불가라는거...ㅜ다음에 가면 샐러드 종류를 먹어보렵니당 ㅎㅎ
봄의정원 회기점,친절하세요^^
봄의정원 회기점,우리동네에 이런곳이 있다니.. 간단한 모임하기 참 좋은장소네요~ 뭔가 대학가만의 낭만이 느껴졌답니다.  주차는 경희의료원 제2주차장 이용하면 될듯여 시간당3천원인가 했고 도보3~4분 거리입니다.
봄의정원 회기점,분위기도 좋고 직원이 친절해요~맛은 대부분 짜네요..조금만 덜짜면 맛이 좋을 것 같아요..물 많이 마셨어요..
봄의정원 회기점,늘 예약하고 방문하는 곳입니다 ☺️ 시그니처메뉴인 떡볶이는 늘 맛있습니다! 옥수수퓨레 포크 스테이크도 너무 맛있었어요
봄의정원 회기점,"우울한 친구를 위해 경희대 벚꽃구경 가는길에 아점먹으려 예약하구 간 장소로 화이트로 매장이 넓진않았지만 깔끔했다. 2층창가 자리로 대화하기 조운장소, 하지만 뷰는 멀리바야 함, 일욜이라 자녀랑 함께한 테이블도 보이고...주문한 로제파스타와 치킨찹스테이크는 약간 짭쪼름하면서도 달달해 정신없이 남기지않고 모두 먹어버렸다 다음에 오면 먹지못한 떡볶이를 먹기로 했다  개인적으로 한가지 아시웠던점은 커피가 없었던 점이..."
봄의정원 회기점,떡볶이 색다르고 맛있었어요!!!:)ㅎㅎ다음에는 갓김치 볶음밥 먹어보고 싶어요!!^^*
봄의정원 회기점,파스타가 버섯향이 강해요 이름값하네요 맛있어요~!라자냐는 치즈가 듬뿍 있어서 너무 좋았어요 이름은 까먹었었는데 닭고기가 엄청 부드러웠어요 고구마인줄알았던 파프리카.. 잘먹었습니다ت
봄의정원 회기점,음식은 맛이 있었어요.직원들은 그다지 친절하진 않은것 같아요.체인점이라 다른 지점을 가보고 싶네요.
봄의정원 회기점,맛있어요
봄의정원 회기점,잘먹었습니다:)
봄의정원 회기점,분위기도 좋고 맛있어요
봄의정원 회기점,맛나용
봄의정원 회기점,좋아요
봄의정원 회기점,좋아요
봄의정원 회기점,좋아요
봄의정원 회기점,좋아요
봄의정원 회기점,김치볶음밥에 고기도 많이 들어있고 크림도 맛있어요~ 오일파스타도 존맛🧡 살짝어수선했던 분위기만 빼면 굳굳 다음에 또 오고 싶네요
봄의정원 회기점,"둘이서 라자냐랑 찹스테이크 먹었는데 배부르게 목어서 남기고 왔오요 🥺 저번에 회식 때 왔다가 분위기도 좋고 음식도 맛있어서 또 왔어요! 남자친구랑 데이트하기 좋은 곳 이에요 ,,🤍"
봄의정원 회기점,여러가지 메뉴 시켜봤는데 다 맛있었어요회기에 이런 곳이 있다니 분위기 내고 싶을때 좋을것 같아요 완전 추천입니다 매장도 넘 예뻤어요 ㅎㅎ
봄의정원 회기점,이색적인 파스타와 스테이크 너무 맛있게 먹었어요!
봄의정원 회기점,어머니와 콘서트 가기 전 들러서 점심 먹었어요. 로제 파스타 너무 맛있었어요. 조용하고 분위기 좋아요.
봄의정원 회기점,아이생일파티 잘하고왔어요맛있었지만...혼자 서빙하다보니 친절한 느낌은 없어서 아쉬워요
봄의정원 회기점,눈이 즐겁고 맛도 훌륭한 식사!맛있게 잘 먹고갑니다:)
봄의정원 회기점,"윽 너무 별로네요.. 음식 조화가 너무 안 맞아요.특히 저 흰목이 버섯은 식감과 맛이 겉돌고, 포크스테이크에 저 위에 흰색은 크림치즈(?)인데대체 옥수수 퓌레랑 크림치즈 이건 뭔 조합이죠?니 맛도 내 맛도 아니었어요. 지인 생일이라서 어쩔 수 없이 이 근처로 간 건데리뷰가 다 너무 좋길래 놀라서 남겨요ㅜㅜ"
봄의정원 회기점,특별한날 가기좋은 분위기도 가성비도 좋은곳입니다.
봄의정원 회기점,혼자 밥먹기 조용하고 좋아요
봄의정원 회기점,맛있게 잘먹고왔습니다~음식설명도 잘해주시고 ^-^재료가 신선해요
봄의정원 회기점,"지나가다  들어간 음식점.청소년2,어른3모두 오일파스타가 최고였다고.수비드오겹살도  부들부들 맛이 좋았는데, 서빙 접시를 좀 더 고급진 것으로 했으면 하고, 양이 조금부족한듯 했어요.투명 유리접시는 좀....그랬어요.주문한 모든 메뉴 맛있게 먹었어요."
언니네함바그,지방살지만 서울 경희의료원 올때마다 한번씩 들려서 밥먹고가요..1접시를 깨끗이 치웠네요 너무 맛있어요
언니네함바그,회기 맛집입니다! 함박스테이크 맛있고 가성비도 좋아요 매장 내부도 귀엽습니다 ㅎㅎ 추천드려요~
언니네함바그,배달로만 주문해서 먹다가 오늘은 늦은점심으로 매장에 도착해서 20분정도 기다려서 먹게 되었는데너무 맛있고 양도 많고 다음에 또 올 것 같아요!!
언니네함바그,너무 맛있어요!! 회기 명물 ㅎㅎ
언니네함바그,항상 넘나 친절하셔서 기분이 좋은 곳이에요!! 음식은 말할것도 없고 오늘은 뭔가 더 기분좋게 식사했어요💖
언니네함바그,오리지널도 카레도 다 맛나요특히 샐러드.별거 아닌데 넘 맛나요.오늘도 잘먹겠습니다^^
언니네함바그,맛있어요
언니네함바그,너무 맛있게 잘 먹었어요
언니네함바그,두번째 방문인데 이번에도 맛있게 잘 먹었습니다 다음에 또 올게요
언니네함바그,오랜만에 먹었는데 역시 너무 맛있게 잘먹었어요 ㅎㅎ 같이간 형도 맛있다고 했어요
언니네함바그,항상 여기서 먹어요 ㅎㅎ 다른곳이랑은 비교불가.. 오래 함께 해주세요 :)
언니네함바그,항상 맛있게 먹고 있어요! 회기 최애 맛집!
언니네함바그,오랜만에 왔는데 역시 맛있네요 !! 함바그는 언니네가 최고에요 ㅠㅠ
언니네함바그,카레함박 왕맛잇어요 친구들이랑 근처에서 밥 먹을 일 있으면 매번 언함으로 갑니도 ... 🥹
언니네함바그,치즈함박이랑 매콤 먹었는데 둘다 맛나용 😍 찾아온 보람이있어요
언니네함바그,군대 갔다오고 대학 동기랑 몇 년만에 먹었는데 진짜 예전 맛 그대로ㅜㅜ 너무 맛있게 잘 먹었습니다!!
언니네함바그,처음 방문했는데 종류가 많아 고민하다가 매운함바그와 치즈 함바그를 주문했는데 모두 전혀 느끼하지 않고 맛있었습니다. 그리고 일하시는 분도 친절히 대해 주셔서 좋았습니다.다음에 또 방문하고 하겠습니다. 😊
언니네함바그,넘 맛있고 분위기도 좋아요~!💓
언니네함바그,매콤 함박 시켰는데 너무 맵지도 않고 알싸한 게 맛있어요!!
언니네함바그,대학 입학부터 믿고 먹는 언니네 함바그입니다회기 오시면 꼭 가보셔야 해요
언니네함바그,"가성비와 맛, 내부가 작아도 분위기가 좋습니다!특히 맛이 좋아서 또방문할거같아요"
언니네함바그,"든든하고 따듯한 밥이 생각날 때 오는 곳이에요~가게 자체도 아늑하고 포근한 느낌이 좋아서 종종 찾게 되요ㅎㅎ함박 스테이크 위에 쌓여나오는 반숙과 진미채 튀김은 아래 깔린 소스와 숙주랑 같이 먹으면 밥 한공기 뚝딱이에요,, 기본으로 주시는 밥이랑 국 외에 추가로 리필해주셔서 늘 든든히 먹고 갑니다!너무 맛있어서 정신없이 먹다보니 한조각 남은 사진뿐이네요😂개인적으로는 카레 함박스테이크.. 카레향이 너무 세지 않고 부드러워서 너무너무 추천이요👍"
언니네함바그,여기가 너무나도 좋은 이유는저도 물론 당연히 좋아하지만저희 어머니가 넘나 좋아하신다는것에 있어요어머니 입맛에 맞고 거기에 맘까지 들게 하는 이런 집 찾는게 쉽지 않았거든요 마치 빛과 소금 같은 느낌이랄까외출하는게 어려우신 분인지리 그저 좋기만 했습니다자주 사먹을께요
언니네함바그,"항상 올때마다 느끼는 거지만, 집 근처에 이런 식당에 있음에 감사합니다"
언니네함바그,항상 맛있어요
언니네함바그,자주오는 곳이에요 ♥️ 오늘도 맛있게 잘먹고갑니당 카레함바그최고에요 !!
언니네함바그,회기 주민께 추천받은 곳이에요친절하시고 음식도 맛있어요!👍
언니네함바그,음식 맛도 좋고 양도 많아서 든든하게 점심 식사했습니다:)분위기도 좋고 인테리어도 너무 예뻐요! 구석구석 사장님 취향이 잘 보여요🖤잘 먹었습니다🫨
언니네함바그,카레랑 일반 시켰는데 둘다 너무 맛있네요! 셀러드도 괜찮고 밥도 부족하면 서비스로 추가해주십니다!
언니네함바그,두번째 시켜먹었을 때 사진인데먹기 전 찍었던 밥사진을 올려보려고 해요힌 쌀밥도 좋지만사진처럼 건강에 좋은 밥으로 제공해주셔서먹는 내내 몸이 좋아지는 듯한 느낌이 들었어요
언니네함바그,"연애시절 데이트코스였던 맛집...!결혼 후 와서 먹었는데,가게가 이전했어도 맛은 그대로입니다."
언니네함바그,치즈랑 기본! 웨이팅 있고 오래걸리지만 괜춘
언니네함바그,"치즈함바그는 모짜렐라 + 꾸떡한 소스 즐기시는 분들이 만족하실 것 같아요! 매운함바그는 맵찔이 충분히 가능했고, 오히려 마지막 한입까지 물리지 않는 맛이었습니다! 맛있어서 두사람 다 완그릇했습니다! :)"
언니네함바그,다음에 또 와도 좋은 집!
언니네함바그,뻔하지 않은 특별한 함바그!졸업생인데 많은 곳 제쳐두고 올만큼 학생때부터 좋아했습니다!!역시나 대존맛
언니네함바그,"정말 맛있어요 !~가게 분위기도 너무 좋아요자주 먹으러도 가고, 데려간 친구들 모두 맛있다고 하는 집이에요 추천 !!"
언니네함바그,너무맛있어요
언니네함바그,정말 맛잇어요~!!!!!
언니네함바그,제가 넘 좋아하는 집이에요 그치만 테이블이 많이 없어서 먹으려면 피크타임은 피해서 가야해요 ㅠ
언니네함바그,ㅠㅠ오늘도 맛있었어요 식전에 샐러드 두 그릇... 순삭맛있게 먹고갑니당 ㅎㅎ
언니네함바그,너무 맛있어서 정신 없이 먹고나니사진으로 찍을만한게 남아있질 않았어요ㅠㅜ그래서 주문 내역 인증으로 어쩔 수 없이...오늘 특별한 날이라 그런지 가게들이 다 닫혀있더라구요어쩌지 고민하다가 한번 먹어보자 찜해놓고 못 간 언니네함바그가 갑자기 기억이 나서 열심히 되짚어서 전화번호 찾아서 바로 전화...다행히 전화가 되었고 주문이 가능하다고 해서 부리나케 20분을 뛰어서 주문하고 그랬네요자주 방문할거 같아요넋두리가 길었네요아 또 먹고 싶
언니네함바그,너무 맛있게 잘먹었어요~ 분위기가 좋아서 연인끼리 와도 좋을것 같아요! 재료도 신선하고 다음에 또올게요
