store_name,content
회기왕갈비탕,올때마다 과식하게 됩니다. 푸짐하고 맛있고 공간도 좋고 보신되는 기분이 들고 사이드바도 훌륭해요. 하나같이 맛있어요
회기왕갈비탕,맛나고 고기가 많아 좋네요가성비 좋아요
회기왕갈비탕,벌써 두달만에 세번째 방문이요~!
회기왕갈비탕,"아롱사태갈비탕 먹었는데 양도많고 정말 담백하고 맛있어요!♡ 밥,반찬도 다 리필이 가능하고 보리강정, 후식 미숫가루 넘넘 맛나요! 여기 자주오는데 정말 맛있어요"
회기왕갈비탕,첫방문인데 국물도 깔끔하고맛있어요사장님 번창하세요~~^^
회기왕갈비탕,매번 맛있게 먹고있어요!! 겨울이라 날이 쌀쌀해져 기력보충하러 왔습니다👍🏻👍🏻
회기왕갈비탕,고기 양이 정말 많고 국물맛이 좋습니다
회기왕갈비탕,"밥, 반찬 무한리필에 가게도 깨끗해요"
회기왕갈비탕,특왕갈비탕 갈비살도 야들야들 부드럽게 떨어지고 너무 맛있어요~~👍 그리고 제공되는 미숫가루는 진하면서 풍미가 최고에요! 서비스 보리강정까지 최고! 또 올게요!!😊
회기왕갈비탕,맛있어요. 여기 특히 헛개차와 미숫가루가 제공되는데 아주 야무집니다!
회기왕갈비탕,회기왕갈비탕이 맛있다고 들어서 방문했는데 갈비대도 큰거2개 작은거2개 주고 양이 푸짐하네요~~추운날 몸보신하고 따뜻하게 먹을 수 있어서 좋아요~🙂 good good~~👍
회기왕갈비탕,갈비탕 너무 맛있써여고기도 많고 부드럽고 국물도 맛있써여반찬도 딱 필요한것만 있고 갈비탕이랑 같이 먹기 좋아여아빠랑 맛있게 잘먹었써여
회기왕갈비탕,양많고 맛있었네요
회기왕갈비탕,너무 맛있어요~~ 양도 많고 국물 너무 시원합니다👍👍
회기왕갈비탕,양 많고 맛있어요! 도라지랑 미숫가루 보리강정 따로 떠올 수 있는 것도 좋아요!
회기왕갈비탕,고기양도 많고 맛있어요!!
회기왕갈비탕,여기 왕갈비탕 양도 진짜 많고 국물도 맛있습니다!!!그리고 미숫가루랑 보리강정이 진짜 킥이에요👍🏻👍🏻👍🏻
회기왕갈비탕,너무 맛있게 잘먹고 갑니다!! 고기 많은거 짱짱!
회기왕갈비탕,맛있어요
회기왕갈비탕,갈비탕 양도 많고 깔끔해요. 국물 맛도 자극적이지 않고 맛있어오. 밥도 부족하면 무료로 더 먹을 수 있어서 좋아요.
회기왕갈비탕,예전에 맛있게 먹었던 기억이있는 회기왕갈비탕! 부모님 회기에 놀러오셔서 데려갔는데 너무 잘 드셔서 좋았어용요즘같이 추운 날 갈비탕생각나는데 딱 죠아용후식 보리강정+미숫가루까지 굿
회기왕갈비탕,좋아요
회기왕갈비탕,"회기왕갈비탕에서 아롱사태갈비탕 먹고 왔습니다. 국물은 깔끔하면서도 깊은 감칠맛이 있어 계속 숟가락을 들게 했고, 고기는 부드러우면서도 쫄깃한 식감이 인상적이었습니다. 오픈 주방이라 음식이 만들어지는 모습이 보여서 믿음이 갔고, 혼밥하기에도 전혀 어색하지 않은 분위기였습니다. 셀프 코너로 반찬과 밥을 마음껏 즐길 수 있었던 것도 굿굿! 따뜻한 한 끼가 필요할 때 추천👍 후식으로 미숫가루랑 강정은 꼭 드세용!!"
회기왕갈비탕,국물 진하고 고기 많고 김치 맛있고 갈비탕 전반적으로 넘 최고네요 ㅎㅎㅎㅎ
회기왕갈비탕,"부모님 모시고 왔는데,고기많고 맛있네요!!추운날 따듯한 저녁 맛있었습니다!!@굿굿"
회기왕갈비탕,태어나서 먹어본 갈비탕중 가장 맛있고 양이 많아요
회기왕갈비탕,제기준 갈비탕집은 여기가 넘버원 이네요 ㅎㅎ 항상 맛있게 잘먹고 있습니다.
회기왕갈비탕,너무 맛있고 양도 많아거 한달에 3번이상은 방문해요 회기 맛집 강추!!!
회기왕갈비탕,경희대생들의 겨울철 최고 보양식당
회기왕갈비탕,"갈빗대가 정말 크고 고기도 부드러워요셀프바에 있는 미숫가루도 너무 고소해요밥, 반찬 ,육수까지 리필해주는게 너무 좋은것 같습니다!!"
회기왕갈비탕,이 집은 그냥 와서 드셔보세요... 먹을때마다 너무 맛있어서 감탄하네요... 진짜 갈비탕 중 1등이에요 그냥 오늘도 잘 먹고 갑니다~~
회기왕갈비탕,갈빗대 양도 많고 국물도 맛있네요~! 이 가격에 이 맛이면 추천합니다!
회기왕갈비탕,해장이 너무 잘되고 좋아요.다른 갈비탕집보다 고기 양이 많고 시원합니다재방문의사 무조건 있어요! 회기 갈비탕은 회기왕갈비탕으로 오세요 :)
회기왕갈비탕,고기 듬뿍 아롱사태 갈비탕 먹었어요!기본 갈비탕에 아롱사태 토핑이 있어서 고기 많이 먹고 싶을 때 좋아요매장에 보리강정이랑 미숫가루도 있어서 후식으로 먹기 좋았습니다
회기왕갈비탕,정말 너무 빨리나와서 좋다고 생각했는데 이건 뭐.. 야간끝나고 밥 좀 먹고 잘랬더니 잘시간도 얼마없어 시간도 없는데 비조리라고 말도 없이 냉큼 갔다 주니까 벌써 끓이면서 준비하고 있었나한 내가 바보같다. 실망이다. 비조리 설명도 없고 반대로 너무 빨리갔다주니까 차갑기만한데 언제한걸 준건지도 의심스럽고 맛도 그저그런걸 보니 뼈해장국먹으려다 마땅한데가 없어 대체로 먹었지만 정말 다신 시킬 생각없게 불만족스러웠다.
회기왕갈비탕,맛있습니다 회기 맛집 중 일등입니다
회기왕갈비탕,짱 맛있어요!!! 추운 날씨에 딱이에요!!!
회기왕갈비탕,회기역 근처 최고 갈비탕 맛집!!!예전부터 자주오던 갈비탕 맛집이에요ㅠㅠ 근데 요즘 너무 인기많아져서 올때마다 웨이팅해야되서 마음이 아프지만 잘되니 너무 좋네요~ 밑반찬도 깔끔하고 특히 도라지무침?? 이 너무맛있어요 갈비탕은 추운날 뜨끈하니 잡내도없고 너무맛있구요!!! 갈비탕 찾으시면 완전 추천이요!
회기왕갈비탕,맛있어요. 왜 웨이팅이 있는지 알겠어요.비싸도 옵니다.
회기왕갈비탕,맛있어요!
회기왕갈비탕,맛있어요. 재방문의사있어요
회기왕갈비탕,든든하고 뜨끈하고 푸짐한 아롱사태 갈비탕 너무 맛있게 먹었습니다. 속이허하고 기운보충 필요할때 강력추천!! 또 미숫가루 보리강정 후식이 너무 맛있어요~!!
회기왕갈비탕,"매운갈비탕 완전 얼큰하고 맛있어요! 석박지랑 도라지(?) 반찬들도 다 맛있고, 특히 후식으로 마음껏 먹을 수 있는 미숫가루랑 보리과자 완전 존맛탱 ㅠㅠ"
회기왕갈비탕,자주오는 갈비탕맛집 푸운날 자주 생각나는맛입니다
회기왕갈비탕,맛있어요.  고기 실해요
회기왕갈비탕,"아롱사태많이 갈비탕, 갈비탕 시켜먹고,밥 무한리필! 미숫가루 무한리필! 보리강정 굳"
회기왕갈비탕,양 많고 밥이랑 미숫가루 무한리필이에요~!
회기왕갈비탕,두번째 오는건데 맛있어요. 추운 겨울에 딱이에요!
회기왕갈비탕,푸짐하고 맛있는 갈비탕입니다~여타 고깃집처럼 시끄럽지도 않고편안고 맛있게 식사를 즐길수 있었습니다
회기왕갈비탕,"n번째 재방문입니다.날이 추워질수록 생각나는 집입니다.얼큰도 맛있네요~~고기가 부드럽고 양 많고, 밑반찬도 맛있어요오늘도 맛있게 푸짐하게 먹고 갑니다."
회기왕족발보쌈,로컬 족발 맛집!
회기왕족발보쌈,잘 먹었어요
회기왕족발보쌈,좋아요
회기왕족발보쌈,회기에서 보쌈 제일 잘하는 맛집!!김치가...아주 예술♥️평일인데도 만석!!역시 회기 맛집
회기왕족발보쌈,족발이 쫀듯하고 맛있네요
회기왕족발보쌈,쟁반국수 기대했는데 별루예요.대학가근처인데 가격이 비싸여
회기왕족발보쌈,동창들과 졸업 후 처음으로 학교앞 모임 ㅎ학교 다닐 때 간간히 다니던 곳인데.. 이제는 이 동네 유명 맛집이 되었네요 예약안해도 그냥 오면 된다고 해서 갔는데 5시에 들어가자 마자 바로 꽉 차네요좀만 늦었으면 웨이팅할뻔 ㅎ 오래되서 그때 맛은 기억은 안나지만 여전히 맛있네요 족발 고기는 담백하고 보쌈 김치는 맛깔나고 이 집의 강점인듯 하네요 오래간만에 와서 잘 먹고 갑니다
회기왕족발보쌈,너무 맛있어요 👍
회기왕족발보쌈,김치가 정말 대단하다 👀👀 달콤매콤 또 가고 시퍼요
회기왕족발보쌈,굿
회기왕족발보쌈,보쌈 김치랑 시래국 맛이 좋아요 ^  ^
회기왕족발보쌈,좋아요
회기왕족발보쌈,좋아요
회기왕족발보쌈,진짜 이곳 보쌈은 찐이에요 진짜 개개개객개맛있어요. 친구들이랑도 자주 오고 데려오는 친구들마다 전부 그냥 엄지척입니다.. 일단 김치때깔부터 남다달라요 안에 배가 있어서 달달하고 고기 잡내 전혀 없어요. 진짜 너무 맛있단 말밖에 안나옵니다. 보쌈맛집? 단연 이곳이 넘버원이에요..
회기왕족발보쌈,포장이 푸짐해요 김치가 밥도둑이에요
회기왕족발보쌈,양이많아요
회기왕족발보쌈,보쌈이 생각날때 항상 포장해갑니다👍🏻
회기왕족발보쌈,포장해도 막국수까지 다 챙겨주시는 쎈수여기 김치믄 말해 뭐해요 정신없이 먹느라 사진을 빼먹은 아쉬움*^^*
회기왕족발보쌈,조아요
회기왕족발보쌈,잡내없이 맛있어요. 보쌈 먹고 싶을 때 마다 생각날거 같아요
회기왕족발보쌈,맛나영
회기왕족발보쌈,너무 맛있어요..체고체고
회기왕족발보쌈,장사도 잘되는데 왜 늘 인상을 쓰면서 말할까직원도 아니고 장사가 잘되면좋은거 아닌가
회기왕족발보쌈,"제가 안대를 쓰고 먹었다면, 족발인지 삼겹살인지 구분이 안가는 맛인거 같네요. 족발이라함은 한약재와 함께 잡내제거 및 담백한 맛으로 먹은 음식인데, 여기 족발은 담백한 맛이 아닌 소금맛이 납니다."
회기왕족발보쌈,"김치가 특이하고 맛있었어요! 고기도 야들야들 부드럽고 같이 나오는 동치미, 시래기국, 콩나물국까지 알차요"
회기왕족발보쌈,맛있어요
회기왕족발보쌈,굿
회기왕족발보쌈,너무 맛나요 족발이나 보쌈이냐 늘 고민될뿐 ㅋ막국수는 간이 좀 약한듯.. 조금 더 양념하셔도 좋을듯
회기왕족발보쌈,오랜만에 간 경희대앞 족발맛집~ 고기 잡내도 없고 부드럽고 친구가 양 많고 맛나다고 넘 좋아하네요.. 얼갈이국 칼칼하고 밥도둑이었고 막국수 굿굿
회기왕족발보쌈,이동네 보쌈 맛집~ 매화수도팔고 김치도맛있고양도많고 서비스도 좋고 좋은시간~~
회기왕족발보쌈,맛있는친절한
회기왕족발보쌈,맛있어요!!
회기왕족발보쌈,족발을 너무 사랑하는 1인입니다 여기족발 너무맛있어요
회기왕족발보쌈,언제 먹어도 맛있어요
회기왕족발보쌈,너무 맛있어요!!! 가성비도 좋고 친절하시고요*^^*
회기왕족발보쌈,오늘은 보쌈김치가 먹고싶어서 보쌈으로 주문했어요
회기왕족발보쌈,가봐야지 가봐야지하다가 갔는데 좋네요
회기왕족발보쌈,보쌈을 많이 안먹어봤었는데 여기 맛집이 맞는것 같아요!! 사람 진짜 많고 고기랑 막국수랑 김치도 맛있고 기본으로 나오는 국들도 맛있어요!
회기왕족발보쌈,좋아요
회기왕족발보쌈,족발 먹고싶을때 포장해다 먹어요
회기왕족발보쌈,최애족발집입니다
회기왕족발보쌈,맛있게 먹고 좋아요감사합니다
회기왕족발보쌈,회기역 맛집 오랫만에 방문했는데역시나 맛있네요특히 저 김치가 정말 맛있어요
회기왕족발보쌈,맛있어요
회기왕족발보쌈,보쌈이 참 맛있어요.고기도 부드럽고보쌈 김치가 정말 맛있네요.
회기왕족발보쌈,그냥 보통 족발집이네요 살고기가 너무 퍽퍽해요막국수가 맛있어요 ㅎㅎ
회기왕족발보쌈,맛있어요
회기왕족발보쌈,서울에서 유명하다고해서 찾아갔어요보쌈/족발/막국수중에 보쌈이랑 김치가 완젼맛있어요ㅎ
회기왕족발보쌈,굿
회기왕족발보쌈,"서비스, 위생 모두 최악정리도 안된 테이블에 앉히고 여러모로 실망스러웠어요"
회기왕족발보쌈,ㄱㄱ
회기왕족발보쌈,"솔직한 후기로는 처음에 서비스로 주시는 시래기 된장국 이게 진짜 맛있습니다--족발 중--양은 적당했습니다 근데 족발이 조금 짯습니다! 프랜차이즈 족발처럼 달고 자극적인 족발은 아닙니다참고하세요 그리고 족발 사이즈가 조금 두꺼워요 조금만 더 얇으면 좋았을텐데 괜찮았습니다 저는--쟁반막국수--이거 굉장히 맛있네요 자극적인 시판 양념장 같지 않아서 좋았습니다!--보쌈김치--김치가 진짜 정성이 들어간 맛입니다 다데기가 많아서 다데기 많은거 싫어하시는 분들은 입에 안맞을 수도 있습니다!배추에 깐밤 , 무 ,배 , 미나리를 넣고  돌돌돌 말아서 다데기를 위에 끼얹은건데 다데기가 우리가 아는 겉절이랑 조금다른 새콤달콤한 느낌입니다"
회기왕족발보쌈,쫄깃쫄깃오래전부터이곳이우린최고라!!생각해요외국간아이들도매번이맛을기대합니다오래기다려서인지김치도마니주셨어요
회기왕족발보쌈,맛있어용 굳굳굳
회기왕족발보쌈,4명이서 가시면 특대로 주문하세요! 막국수도 맛있고 김치가 진짜 맛있어요! 양념도 시원하고 너무 잘 어울리네요👍
회기왕족발보쌈,"회기왕족발 평이 좋아 이용했는데 오늘 이후로 가지 않으려고 합니다  포장주문후 찾으러 갔더니 카운터에 있던 남자가 너무도 불친절하게 무엇을 주문했는지 빨리 말하라 며 귀찮은듯 다구치더군요. 종업원 교육을 어찌 시키는 건지 손님 한테  ""아줌마"" 라고 부르며 음식이 나왔음을 알려 주었습니다,   헉!!!  어떻게 손님을...    잘못 들은줄.....   요증 같은 세상에  어떻게 이런  불친절한 식당이 있는지  참 이해가 않됩니다내돈주고 주문해 먹으며 이렇게 기분 나쁘긴 처음 입니다"
회기왕족발보쌈,보쌈김치 양념이 특이해요!!
회기왕족발보쌈,보쌈김치가 하드캐리!! 결국 김치 추가쓰 ㅎㅎㅎㅎ
회기왕족발보쌈,미용실 원장님 추천으로 방문했어요! 회기 오면 항상 장군집만 갔었는데 보쌈 추천 받았습니다! 고기 냄새 안 나고 촉촉하니 맛있어요~ 고기도 고기지만 주인공은 저 보쌈김치!!김치 위에 양념이 잘 어울어져 특색있어요 맛있습니다!! 된장시레기국도 맛있고 쟁반국수도 추천해요! 시끌시끌하지만 회기에 한잔하러 오면 재방문할 것 같아요ㅋㅋ
회기왕족발보쌈,예전에 맛있게 먹었던 기억이 있어서 오랜만에 부모님 모시고 방문했는데 불친절 끝판왕👍 특히 남자 사장님? 입장하자마자 너무 째려보고 노려보셔서 불편했어요..
회기왕족발보쌈,오랜만에 먹어서 맛잇었어요 ㅎ
회기왕족발보쌈,양이 너무 많아서 막국수는 1/3밖에 못 먹었어요..ㅋㅋㅋㅋㅋㅋㅋㅋ돌돌말이 김치 최고ㅎㅎ
회기왕족발보쌈,집에서 보쌈해 먹는데 보쌈 김치가 없어서 보쌈 김치만구입해서 먹음!!맛있어요~
회기왕족발보쌈,맛있어요.. 지하에 서빙하시는 직원분도 친절하세요
회기왕족발보쌈,보쌈 맛집이에요 특별한맛은 아니고양도 많고 보쌈먹고싶을때 무난하게 들르기 좋아요매장도 넓어서 여러명오기에도 좋을 것 같아요!
회기왕족발보쌈,굿굿
회기왕족발보쌈,맛있게 먹었어요
회기왕족발보쌈,김치가 꼭 회무침에 올라가는 새콤한 양념이여서 넘 맛있었어요! 보쌈의 느끼함을 잘 잡아줘서 조합 굳! 가격대비 양도 괜찮고 막국수도 맛있었어요! 서울에서 놀다가 저녁에 소맥이랑 먹기 딱 좋은 곳👍🏻❤️
회기왕족발보쌈,오랜만에 방문했는데 역시 맛있어요족발양도 많고 잡내도 없고같이 시킨 막국수랑 먹으니더 맛나네요 ^^
회기왕족발보쌈,"족발은 별로였고콩나물 국, 우거지, 동치미 맛나요"
회기왕족발보쌈,한 시간 가까이 기다리다가 보쌈 안나와서 그냥 나온 사람입니다. 너무 한거 아닙니까? 계속 기다리라는 말만 하고 사라지고 보쌈 안나오냐니깐 성질 부리면서 본인도 족발로 바꿨으면 좋겠다는 아주머니! 그게 할 말 인가요? 먼 길 찾아간건데 기분만 상하고 시간 버리고 갑니다. 앞접시에 고추가루 묻어있어서 이 집은 아니다 했는데 역시네요
회기왕족발보쌈,여긴 릴리 김치 맛집 ㅜㅜ 오랜만에가도 넘 맛있어
회기왕족발보쌈,"맛집 없기로 소문난 회기에 단비같은 존재잡내 하나없고, 소주 콸콸 들어가서 나갈때 네 발로 기어나옴"
회기왕족발보쌈,늘 만족하고 돌아가는 맛집
회기왕족발보쌈,잘 먹었습니다
회기왕족발보쌈,.
회기왕족발보쌈,굿
회기왕족발보쌈,김치가 특별하고 유독 맛있는 회기왕족발보쌈 🫧 늘 포장해먹다가 처음으로 식당가서 먹었는데 똑같이 너무 맛있음요 o̴̶̷̥᷅⌓o̴̶̷᷄ 포장에는 막국수가 들어간다면 식당에서 먹을때는 막국수 대신 배추된장국이 나오네요 꽤나 맛있어요무엇보다 홀에 계시던 여사장님이 어어엄청 친절하세요 가족끼리 갔는데 기분 좋게 식사하고 나왔어요 !
회기왕족발보쌈,예전보다 간이 쎄져서 짜고 고기를 너무 두껍게 썰어서 식감이 많이 안좋아졌어요. 참고하셔서 엣날처럼 더 사랑받는 회기왕족발이 되었으면 좋겠어요.
회기왕족발보쌈,내가 회기에 가는 이유. 맛나요.
회기왕족발보쌈,"여기는 보쌈 맛집이에요. 보쌈고기 보들보들하고, 김치는 양념이 많지만 맵지 않고 상큼 달콤해요:) 치킨먹고, 2차 방문이라 보쌈 특대랑 막국수만 먹었구요~ 너무 맛있어요😆👍🏻집 가까우시면 포장해서 드셔도 아주 좋아요.저는 포장 자주 해 먹는데 푸짐하게 포장 잘해주세요.가게 항상 잘 돼서 재료들 다 신선하고, 바쁘시지만 친절하게 응대해주세요😊"
회기왕족발보쌈,너무 정신없이 먹었다문 앞에 앉아서 더 그랬고그 젊으신 남자분은 사장님이신가 왜케 인상을 쓰고 계시지ㅠㅠ 음식주문할때 막국수 안드시냐고 안물어 봤으면 좋겠네 인상쓰면서 말하니 ㄱ부담
회기왕족발보쌈,굿
회기왕족발보쌈,맛있어요^^
회기왕족발보쌈,완맛집
회기왕족발보쌈,담백하고 맛있습니다!
회기왕족발보쌈,잘 다녀갑니다^^
회기왕족발보쌈,보쌈김치 엄청 맛있어욤
회기왕족발보쌈,좋아요
회기왕족발보쌈,포장해서 먹었는데 가격 괜찮고맛나요~
회기왕족발보쌈,진짜 미친 맛!!!!!! 김치가 시원하면서도 아삭 달콤? 하 어떻게 표현해야할지 모르겠지만 하여튼 존맛!! 보쌈 수육과 찰떡!! 그리고 비빔막국수 진짜 꼭 드세요~~
회기왕족발보쌈,항상 손님이 많은 곳인데 운 좋게 바로 입장 했어요.보쌈김치가 맛있어서 족발을 시키고 김치를 추가했어요^^
회기왕족발보쌈,"경희대 맛집 족발을 포장 해왔습니다.보쌈김치는 추가해서 왔습니다.족발이 냄새 안나고 괜찮은데, 두껍네여."
회기왕족발보쌈,족발 맨날 사진찍는거 잊음
회기왕족발보쌈,친절해요
회기왕족발보쌈,감사합니다
회기왕족발보쌈,보쌈도 맛있고 족발도 맛있네요~잘먹었습니다~^^
회기왕족발보쌈,보쌈김치가 너무 맛있습니다~ 고기도 두툼한세 최고예요!!
회기왕족발보쌈,마시써용!!
회기왕족발보쌈,좋아요
호랑이도삭면,"* 기분나쁨체이지만 최대한 객관적 사실만* 2인 방문으로 메뉴 4개 키오스크 주문 후 좌석 착석* 음식 나왔는데 아무말 없이 테이블에 던지고가심 (접시가 책상에떨어지면서 덜그럭 소리 날정도)* 식사 거의 끝나기 전까지 물을 안주셔서, 다먹을때쯤 저기 물좀주세요~ 하니까 물컵 두개 탕!탕!! 물주전자 쿵~ 놓고 가심 왼쪽귀에 무선이어폰 꼽고 서빙하시는 아주머니분은 주방이랑 대화할때는 중국어로 화기애애하신데, 서빙할때는 무언가 잔뜩 화가 나 계셨습니다.  옆테이블은 만두 언제나오냐고 물어보니까 13분 동안 쪄야되는거라고 그런걸 왜물어보냐는 식으로 지르시던데.. 중국 현지인 리얼체험 유투브에서나 봤던 서비스를 겪고 왔네요.  이런 서비스라면 맛도 없게 느껴질거고 다시는 안갈집으로 금방 소문나겠어요."
호랑이도삭면,"기본 우육도삭면 먹었는데 국물은 진하고 짭짤해요. 면은 밀가루 맛 나요. 고기는 딱 장조림 맛이에요. 세가지가 전혀 안 어우러짐,,, 9500원인데 가성비 있는지는 모르겠고 그냥 예상했던 맛… 제 입맛엔 안 맞아요 진짜 무슨 맛인지 모르겠음… 꿔바로우랑 딤섬은 맛있었는데ㅠ"
호랑이도삭면,"사장인지 직원인지 중국인인거 같은데 굉장히 불친절함. 중화사상 있는듯.  들어가서 안내를 안해주길래 마음에 드는 자리에 앉았더니 키오스크 가서 주문하라고 우리쪽 쳐다도 안보고 소리침. 메인 메뉴 내려놓으면서 단무지 먹을거냐고 쏘아붙임. 그릇 내어 주는 태도도,, 흠.. 서빙알바만  3년 넘게 해봐서 이해해보려고 해도 힘들었음. 와중에 메인메뉴 다먹어도 딤섬은 안나오길래 물어봤더니 13분 걸린답니다. 말투가 아주 표독스러웠어요. 키오스크 결제 후 13분은 넘었는데 왜 안나오는진 의문이였구요. 처음부터 안내를 해줬으면 안물어봤을 텐데 그것도 못참고 왜 물어보냐는 태도가 아주 인상적이였습니다. 다신안갈 것 같네요. 돈내고 무시당하는 페티쉬 있는 이상 가는 사람이 이상할 것 같네요.참 그리고 여기 냉방 안됨."
호랑이도삭면,우육도삭면 먹었어요.입구에 들어가시면 키오스크가 바로 있어서 결제하시면 됩니다. 면이 수제비처럼 쫄깃한 식감입니다. 먹기에 좋은 식감이였어요. 간장베이스에 볶은 소고기를 함께 넣은 우육면입니다. 오향이 들어가는건지 향신료(카레향으로 착각이 들기도..)향이 납니다. 국물 자체가 해장용으로도 좋을것 같아요. 소고기 육수가 진하면서 담백하고 계속 먹고 싶게 만드는 맛입니다. 고기는 장조림 크기정도로 썰어져 있는데 많지는 않지만 골라먹는 재미가 있었습니다. 옆에 고추기름과 간장이 놓여져 있어서 취향에 맞게 간을 더 조절할 수 있게 해놨어요. 전 그냥 먹는게 좋아서 안넣었습니다. 다른 메뉴도 궁금해지게 하는 맛이였습니다.맛있게 잘 먹었습니다👍
호랑이도삭면,일 년만에 복학해서 먹었는데 여전히 맛있네요 😆
호랑이도삭면,면의 식감이 저와 잘 맞아요
호랑이도삭면,우육도삭면보다 곱창도삭면이 더 맛있었어요!! 도삭면 식감 너무 쥬아해요 ㅎㅎ
호랑이도삭면,JMT!!! 뚝딱 잘 먹었습니다!
