store_name,content
호랑이도삭면,테이블에 있는 향신료 넣으면 완전 카레맛입니다!마라도 얼얼하고 맛있게 먹었습니다면은 두꺼운 칼숙수 느낌?입니다
호랑이도삭면,맛있어요~
호랑이도삭면,깔끔하고 가성비 좋고 양많아요.
호랑이도삭면,굿
호랑이도삭면,음식이 맛납니다.
호랑이도삭면,혼밥석이 있어서 좋네요~
호랑이도삭면,맛있어요~
호랑이도삭면,굿
호랑이도삭면,맛있어요
호랑이도삭면,우육도삭면 잘 먹었습니다!
호랑이도삭면,리뷰이벤트 안 한대요. 보고 오시는분 계실까봐 납깁니다😊한다고 써있어서 홀에 계신 중년 남성분께 리뷰 이벤트 여쭤보니 예? 안하는데요? 하시고 아 그래요 라는 말에는 대답도 없이 자리로 돌아가셨어요~ 저녁시간에 방문하고 매장에 혼자였는데 음식은 맛있고 빨리나왔습니다
호랑이도삭면,전 별로요.고기가 질겨요. 양도 적어요
호랑이도삭면,중국향(?)이 나는 우육면이에요. 맛있으려다가 말아진..?
호랑이도삭면,면의 넓이 다양해서 딱 봐도 핸드메이드이네요 ㅋㅋㅋ 고기 양이 많지 않은데 부드럽고 맛있어요!
호랑이도삭면,경희대 콘서트로 근처 밥집 검색 후 방문.계시는분들 모두 현지인(중국분)인거 같은데 분위기가 좀 무섭고 퉁명스러움ㅎㅎ 남녀노소 방문객층이 다양.키오스크 주문 후 음식 겁나 빨리 나오는데 모든 음식이 간이 너무 쎄고 꿔바로우 플러스 완전 새콤.갠적으론 별로였습니다.
호랑이도삭면,쫀득하고 맛있어요! 반정도 먹고 매운소스 넣고 먹으면 또 다른 맛으로 맛있어요 ㅋㅋㅋㅋ
호랑이도삭면,생각보다 많이 짰어요 ... 🥹면은 쫄깃한 수제비가 면으로 만들어진 느낌이라맛있었습니다 ~
호랑이도삭면,맛있는데 너무 짜요
호랑이도삭면,도삭면 특히 미니족발❤️❤️❤️😄
호랑이도삭면,맛있어요!!!강추!!!!
호랑이도삭면,빠르고 맛있어용 ;))
호랑이도삭면,"꿔바로우랑 우육도산면 가격도 너무 괜찮고 맛있어요.꿔바로우는 쫄깃쫄깃해서 맛있네요.제가 굵은 면을 별로 안 좋아하는 편인데도, 여기 면은 쫄깃쫄깃해서 맛있게 잘먹었어요."
호랑이도삭면,처음먹어보는데넘맛있어요
호랑이도삭면,맛있어용
호랑이도삭면,도삭면 처음인데 맛있게 먹었어요!
호랑이도삭면,맛있어요~~! 가격이 합리적이에요!
호랑이도삭면,도삭면 맛집~~ 완전 맛있어용☆
호랑이도삭면,꿔바로우랑 도삭면 다 맛있어요🥹🥹
호랑이도삭면,늘 맛있게 잘먹고있습니다.해장으로 너무너무 좋아요
호랑이도삭면,인테리어가 통일감을 주는 파란색과 흰색의 조화가 좋고도삭면과 미분이 색다른 맛으로 다가왔어요모든 메뉴가 맛있고 음식이 빨리 나온 점도 참 좋았어요 ^^
호랑이도삭면,너무 맛있고 매장이 청결하네용
호랑이도삭면,맛있어요~!
호랑이도삭면,우육도삭면이 국물도 시원하고 면도 쫄깃하니 맛있어요. 음식도 빨리 나와서 좋아요.
호랑이도삭면,음식이 빨리 나와요
호랑이도삭면,맛있고 좋아요해장용
호랑이도삭면,从开业到现在一直很喜欢吃，前台姐姐态度特别好，味道也很好，但是最近几次去好像换了新前台，态度特别不好，跟我欠她几百万似的，两次了，都给人感觉不舒服😞但是味道包装环境还是没得说 ，一如既往的好
호랑이도삭면,"간이 너무 쎄고, 전형적인 중국이나 대만 현지 음식 분위기입니다.친절하지도 않고..."
호랑이도삭면,소고기도삭면이 제일 맛있어요! 간장 베이스에 칼국수면 있는 한국 면요리라 해도 믿을 것 같아욯ㅎㅎㅎ꿔바로우는 무적권 시키기~!
호랑이도삭면,음식을 아직 먹지도 않았는데 비주얼부터 너무 맛있엉보여요 냄새도 합격!!
호랑이도삭면,종종 먹으러오는 맛집이에요!너무 친절하세요감사합니다
호랑이도삭면,중국에서 먹었던 우육면 맛이 나서 놀랐어요. 다른곳에서 먹었을땐 달랐는데 여긴 비슷했어요! 너무 맛있었어요!
호랑이도삭면,처음 와봤는데 단골될 거 같습니다.
호랑이도삭면,도삭면만 먹어봤는데 냉면도 맛있네요!!
호랑이도삭면,꿔바로우 도 맛있고 도삭면도 맛있네요~정기적으로 오겠습니다!!
호랑이도삭면,너무 맛있어서 또왔어요 후기남기면 샤오롱바오 2피스 꽁짜!ㅎㅎ
호랑이도삭면,너무맛있고 혼밥테이블이 있어서 편합니다!위치도좋고 회전이 빨라서 점심에 자주와요 !
호랑이도삭면,전에 왔다가 맛있어서 또 왔어요!! 우육도삭면 여기서 꼭 드샤보세요! 꿔바로우도 같이 드세요~!!!
호랑이도삭면,도삭면을 처음 먹어봤는데 너무 맛있어서 깜짝 놀랐어요! 처음 도삭면을 여기서 먹어서 다행이에용😋 우육도삭면 국물도 너무 맛있고 면도 쫄깃쫄깃해서 완전 취향 저격!!! 꿔바로우도 꼭 시켜드세요! 바삭쫄깃하니 너무 잘 어울리고 맛있어요😆
호랑이도삭면,맛있어용 !!!
호랑이도삭면,생각보다 메뉴가 엄청 다양하네요! 우육미분 먹었는데 맛있어요~
호랑이도삭면,도삭면은 처음인데 입문자도 먹기 좋았어요!맛있었습니다경희대 맛집으로 추천해요애용하겠습니다!꿔바로우도 맛있었어요!
호랑이도삭면,지나가다가 보면서 궁금했는데 리뷰보면서 더 궁금해져서 왔어요.먹자마자 수제비같은 느낌 면이 딱!!! 쫠깃쫠깃 넘 맛있네요.남편은 곱창도삭면 먹고는 해장하는것 같다네요 술도 안먹었는데ㅋㅋ향은 좀 특이한데 맛있어요ㅎㅎ
호랑이도삭면,화장실 청소는 좀 필요한것 같습니다.. 직원은 친절해서 좋아요!!
호랑이도삭면,매장이 처음 생겼을때 부터 '가봐야지'라고 생각은 했는데 미루다가 못 가본 곳이었어요!! 좋은 기회가 되어서 첫 방문하게 되었는데 굉장히 만족스러운 저녁식사를 하고 왔네요ㅎㅎ일단 양이 많아서 부족하지 않게 먹을 수 있었고 맛도 좋았어요! 향신료?가 있는 것 같았는데 심하지 않아서 부담없이 없을 수 있는 맛이었답니다!!가게에 들어가면 넓은 테이블에 혼자 앉을 수 있는 좌석까지 있어서 혼밥에도 좋을 것 같았어요!!그릇 컵 등 식기구도 너무 예뻤어요!! 예쁜 그릇에 먹어서 맛도 더 좋은 느낌 이었답니다!!저녁식사 맛있게 했어요 좋은 음식 맛보게 해주셔서 감사합니다!!
호랑이도삭면,대만에서 우육면을 먹고 오랜만에 먹고 싶어 방문하게되었어요~!!매장은 크지는 않은데 혼밥 좌석도 잘 되어있고 회전율이 빠르더라구요!!제일 먼저 궁금했던 우육 도삭면은 국물이 깔끔하고 담백했고 면은 두꺼운데 쫄깃해서 맛있었어요~!다음으로 많이 시키는 곱창 미분을 먹어봤는데요!!면의 식감이 미끌거려 특이했고 곱창과 향신료의 향이 강했어요~! 현지 음식들을 잘 먹으면 좋아하겠지만 약간 호불호를 가질 수 있는 음식이에요!마지막으로 샤오룽바오는 육즙이 줄줄 나와 맛있고  사이드 메뉴로 딱 좋아요ㅎㅎ
호랑이도삭면,굿
호랑이도삭면,아주아주 맛있어요
호랑이도삭면,도삭면 처음 먹어봤는데 쫄깃하고 맛있어요!! 혼밥하기도 좋을 것 같아요~~!!
호랑이도삭면,도삭면이 쫄깃하고 맛있어요
호랑이도삭면,우육면를 좋아하는데 우육도삭면이 맛있더라고요~~수제비같은 식감의 쫄깃한 도삭면이 좋더라고요! 국물도 육향 가득해서 맛있었어요~쏴더우자우 다진 미분은 처음 먹어봤는데요 중국향신료 향이 나면서 매콤짭짤하니 감칠맛는 국수였어요! 색다른 맛이었어요!! 그리고 꿔바로우는 겉바속촉의 그대로~ 새콤달달하니 너무 맛있더라고요!! 매장에 바테이블도 있어서 혼밥하기도 너무 괜찮을 것 같아요 ㅎ
호랑이도삭면,개인적으로
호랑이도삭면,저렴한 가격에 맛있게 잘먹었습니다! 혼밥하기 좋구 메뉴가 저렴해서 여러개 시키고 나눠먹기에도 좋아요!!
호랑이도삭면,맛있어요
호랑이도삭면,자주 오는데 항상 맛있어요
호랑이도삭면,우육면 국물도 진하고 양도 많고 정말 맛있게 잘 먹고 왔습니다 경희대 혼밥 맛집 추천합니다.
호랑이도삭면,"너무 맛있어서 정신 없이 먹다기 찍었어여ㅋㅋ제일 기본인 우육면 먹어봤는데 사골 국물 맛이 깊고, 구수하니 맛있네요👍🏻먹는 양이 많은 분들은 토핑추가해서 드시면 딱 맞을거 같아요!!"
호랑이도삭면,"와,,, 경희대중국집 양이 미쳤어요!!!친절하시고 혼밥하기에도 정말 편하게 되있어요미친듯이 술술 들어가는 맛은 물론!!🙆가성비 킹왕짱👍간만에 맛집찾음!! 자주 와야겠어요!!⭐️🖐️"
호랑이도삭면,매장은 넓고 쾌적한데 학교 앞이라 그런지 혼밥하기 좋은 좌석도 있었어요! 샤오롱바오는 고기가 가득했는데 만두를 벌리면 육즙도 가득 나와서 너무 맛있게 먹었습니다! 체인점이 많이 있는 이유가 있네요~!
호랑이도삭면,도삭면 처음 먹어봤는데 너무 맛있게 먹었어요^^ 새로운맛을 또 알아버렸네용^^ 다음에 또 방문하겠습니당😁😁
호랑이도삭면,곱창이 들어간 도삭면아주 맛있어요.대박이네요 ㅎㅎ불맛입은 도삭면 최고!
호랑이도삭면,우육면 처음 먹어보는데 면도 쫄깃하니 너무 맛있어요 !! 양도 적당하니 딱인 거 같아요 ㅎㅎ 곱창 도삭면은 약간 매콤해서 매운거 좋아하시는 분들에게 추천드려요!! 완전 맛집입니다😋
호랑이도삭면,우육면이 맛있어요
호랑이도삭면,이동네 주민에 경릐대생이면 다 아는 호랑이도삭면저는 여기 지나갈때마다 들르는 또또간집입니다. 제발 여러분 이집 소고기볶음도삭면은 꼭 먹고가주세요레전드입니다
호랑이도삭면,친구랑 우육도삭면이랑 샤오롱바오랑 꿔바로우 먹었는데 쫄깃쫄깃한 도삭면에 꿔바로우는 바삭하면서 달달하니 부드러워요 식사가 빨리나오고 단짠단짠 배부르게 먹었어요^^
호랑이도삭면,경희대 혼밥 중식당 고민중이라면 호랑이 도삭면 괜찮네요. 저는 칼칼한거 좋아해서 닭내장 도삭면 먹었어요. 이거 추천해요 :)
호랑이도삭면,매장도 깨끗하고 맛있어요~~
호랑이도삭면,맛집검색해서 왔어요도삭면 좋아하는데  맛있어요!
호랑이도삭면,양이적은게 아수움
호랑이도삭면,우육도삭면🍜 우육탕분🍜 샤오롱바오🥟 빙홍차🥤까지!회기역 우육도삭면 맛집 인정~자극적이지 않은 우육도삭면에~ 처음 먹어봤지만 약간 마라맛 나는 맛있는 우육탕분~육즙 가득한 샤오롱바오까지!그리고 이 더위 깔끔하게 당충전해주는 빼먹을 수 없는 빙홍차까지!혼밥하기도 좋은 공간도 마련되어있어 부담없이 올 수 있어요!다양한 도자기로 장식되어 내부 분위기도 깔끔하게 통일되어있어 좋아요!! 추천합니당
호랑이도삭면,자주 오는데 올때마다 맛있습미다!!도삭면도 맛있고 국물도 진해서 가성비도 좋아요면 한 번 무료리필도 해주시니 대학생들은 무조건 오시길 바랍니다 :)
호랑이도삭면,곱창도삭면은 처음인데 맛있어요!얼큰해서 해장용으로 딱이에요!곱창 볶음 도삭은 국물은 없지만 볶음면의 특유의맛이있어서 자꾸만 땡겨요!!
호랑이도삭면,"도삭면은 처음 먹어 보는데, 약간 수제비? 느낌의 식감이면서 쫄깃한 게 깊은 우육 국물과 어우러져서 아주 매력 있었습니다! 꿔바로우도 여느 중국집 못지 않게 바삭하고 소스가 새콤달콤한 것이 맛있었답니다. 강추요!! ㅎㅎ"
호랑이도삭면,처음먹어보는 맛인데 맛있네용ㅎㅎㅎ
호랑이도삭면,자주 오는 맛집입니다!
호랑이도삭면,우육면 생각하고 갔는데 완전 다른 맛이네요 !!개인적으로는 비빔 도삭면이 진짜 맛있고 비빔도삭면이랑 꿔바로우 같이 먹으면 진짜 환상의 조합이에여🥹 완전 강추드려요 ㅎㅎ 도삭면이 쫀득하고 특이해서 안 먹어보신 분은 한 번쯤 먹어보시길 추천드려요✨
호랑이도삭면,분위기 좋고 매장 청결하고 혼밥하기도 안성맞춤이에요!!무엇보다 매장 컨셉이 돋보여서 약간 여행 온 느낌이에요~연예인도 왔다 간 유명 맛집!!
호랑이도삭면,쫄깃한 식감을 좋아해서 도삭면을 좋아하는데 주변에서 찾기 힘든 종류라 자주 못먹었거든요! 근데 자주가는 회기에 도삭면집이 있다니 너무 좋아요ㅠㅠ 역시나 면도 쫄깃하고 맛있는데 우육면 유명한곳 많이 가봤지만 이 곳 우육면이 한국인 입맛에 딱 맞는 간에 부담스럽지 않고 너무 맛있데 잘 즐길 수 있는 우육면이였어요! 꿔바로우도 바삭하고 정말 만족스러웠습니다!
호랑이도삭면,회기에서 우육면 몇군데중에서 제일 자주가는 맛집 우육도삭면 진짜 먹어보세요 단골 될거임…
호랑이도삭면,도삭면 처음 먹어봤는데 너무 맛있어요!!점원분들도 친절하시고 매장도 깨끗하고 혼밥좌석이 많아서 다음에 혼밥하러 한번 와야겠어요향신료 맛이 많이 강할까 걱정했는데 입맛에 딱 맞았어요🤤볶음도삭면 강추에요
호랑이도삭면,맛있어서 재방문합니다~!
호랑이도삭면,면이 도삭면이라 식감도 좋구 맛도 너무 좋아서 단골 될 예정입니다!!!!!! 마라맛도 은은하니 너무 맛있어요ㅠㅠ
호랑이도삭면,현지맛이입니다국물도진하고 맛있어요~다음에또방문할께요~♡
거복이식당,처음 와봤는데 고기도 구워주시고 너무 친절하고 마싯어요 ㅎㅎ 다음에 또 올게요 !!
거복이식당,맛있어요!!! 경희대 오면 꼭 가세용
거복이식당,너무 맛있어요🤤 잘 먹고 갑니다
거복이식당,매장도 깔끔하구 고기도 구워주세요💖💖다들 꼭 와보세요!
거복이식당,고기 질도 좋고 가성비가 너무 좋아요🥰순두부찌개도 정말 너무너무 맛있어요!!!회기에서 고기집 오실거면 여기로 오세용… 다음에 무조건 또 오고싶어요ㅠ🤍
거복이식당,고기가너무 맛있습니다. 사장님이 진짜 잘구워주셔욬ㅋㅋㅋㅋ
거복이식당,고기가 잡내가 없고 질이 좋아요!두껍고 육즙이 터지는게 완전 맛있어욥!!강추강추!!
거복이식당,이근처 고기집들 중에 제일 맛있어요!! 리뷰보고 찾아왔는데 정말 후회없는 맛이에요~직원분께서 고기를 잘 구워주셔서 더 부드럽고 촉촉 야들야들했어요 감사합니다 또 방문할게요
거복이식당,고기가 맛있어서 항상 생각나는 곳이에요 ! 맛있게 잘 먹고 갑니다
거복이식당,너무 맛있고 좋습니다👍
거복이식당,회기 삼겹살집 하면 항상 오는 곳
거복이식당,맛있어요~~다음에도 또 오고 싶어요
거복이식당,오랜만에 왔는데 맛있어요 !! ㅎㅎ
거복이식당,너무 맛있습니다!!밑반찬도 다양하게 너무 잘 나오고기본으로 순두부찌개 나오는 것도 너무 좋아요고기도 다 구워주십니다ㅎㅎ최고~~!!🤩🤩
거복이식당,고기 항상 잘 구워주셔서 좋아요!!
거복이식당,추운날 고기 먹고 싶어서 들렸는데 가격도 괜찮고 고기 질이 너무 좋아요 자주올게요!
거복이식당,재방문하겠습니다! 맛있게 잘 먹고갑니당
거복이식당,지나갈 때마다 들러보고 싶었는데매장도 깨끗하고 고기 질 너무 좋아요~가격도 합리적입니다 히히고기 구워주셔서 너무 편하게 잘 먹었습니다~
거복이식당,맛있어용
거복이식당,여기 진짜 진짜 지인짜 맛있어요
거복이식당,고기도 맛있고 서비스도 좋아요:)
거복이식당,가성비도 좋고 고기를 구워주셔서 정말 맛있게 먹고 갑니다 최고><
거복이식당,고기 직접 구워주시고 반찬 구성이 아주 알찹니다!제가 회기 6년 지박령으로 고깃집은 정말 많이가봤는데 감히 회기 최고의 고깃집이라고 할 수 있을 정도로 고기 질이 정말 좋아요👍🏻다음 학기도 자주 오겠습니다😋
거복이식당,"우선 고기맛, 사이드 전부 다 괜찮았어요고기를 구워주셔서 편하고하지만 서빙하시는 외국인분? 모자쓴 분 때문에두번 다시 안갈거 같아요우선, 표정이 너무 안좋으세요 무언가를 부탁 할 때불편해요 제가 제 돈주면서 밥 먹는데그분 눈치를 봤어요손님을 바라보는 눈빛? 그게 너무 불편합니다많이 아쉽네요."
거복이식당,맛있어요 ㅎㅎ깔끔하고 직원분도 친절하세요
거복이식당,매번 방문하는 곳이지만 항상 맛있어요!! 추천합니다☺️
거복이식당,"맛있고,가격이 싸요.또 재방문하고 싶어요!"
거복이식당,맛있어요!!! 자주와용
거복이식당,처음 방문해보는데 이가격에 고기퀄리티도 진짜좋고 서비스로 찌개까지 주셔서 가성비 정말정말최고인 맛집입니댜 재방문 무조건 할거같아요!!☺️
거복이식당,고기도 직접 구워주시고 순두부찌개도 서비스로 주는 너무 혜자인 곳…❤️너무 맛있어요 다음에 또 올께요
거복이식당,고기 너무 맛있어요ㅠㅠ 그리고 순두부찌개 서비스 짱이에요♥️♥️♥️ 다음에 또 방문할게요!!
거복이식당,서비스로 나오는 순두부찌개도 맛있고 고기도 부드럽습니다!! 회기 맛집인정~~다음에 또 방문하겠습니다.
거복이식당,직원분이 구워주시고 친절해서 좋아요!!!
거복이식당,너무 맛있어요! 회기에 이런데가 있었다니..단골 예약입니다!
거복이식당,자주 오는 맛집 고기 질도 좋고 가성비도 좋음
거복이식당,경희대맛집 거복이 식당입니다직접 구워주셔서 넘나 맛있고순두부찌개는 덤 입니다~~1고기 질이 좋습니당
거복이식당,처음 왔는데 가격대비 잘 나오는것 같아요. 순두부찌개가 공짜인데 정말 푸짐해요! 삼겹살도 두툼하니 정말 맛있습니다~ 반찬도 깔끔하고 이정도면 자주 방문할듯합니다!!
거복이식당,나이스
거복이식당,직접 구워주셔서 너무 편해용고기도 맛있어요!!
거복이식당,"고기 질이 좋아서 자주 방문하는 매장이에요! 순두부찌개도 기본 서비스로 나와서 좋고, 밑반찬도 든든하게 잘 나옵니다!! 치맛살 맛있으니 꼭 드세요!"
거복이식당,직접 구워주시고 함께 제공되는 순찌가 킥입니다 -!좀만 늦었음 웨이팅할뻔했는데 웨이팅없이 맛나게 먹엇어요 !!
거복이식당,고기질도 좋고 첫판은 구워주셔서 좋아요!반찬도 많고 다 맛있어용서비스 순두부찌개도 최고!! 세 번째 방문입니당~
거복이식당,선배님과 같이 밥먹으러 왔는데 매장에 들어갈 때부터 친절하게 맞아주시고!오자마자 테이블도 깨끗하게 만들어주시고 서비스도 챙겨주셔서 매장에서 있는 내내 웃으면서 식사할 수 있었습니다!또 대학가라 누구든지 오기에 부담없는 매장이라 생각됩니다~!
거복이식당,다음에도 이용할거 같아요 고기가 진짜 맛있습니다.
거복이식당,양 많고 친절하시고 고기 빈찬 모두 맛있게 먹고 갑니다~ 다음에도 자주 올게용~ 가격도 좋고 맛있는곳~~~
거복이식당,맛있습니다~~
거복이식당,고기도 맛있고 두번째 방문이에요!아이들 데리고 왔어요!아이들도 맛있게 먹었어요~~😊
거복이식당,회기에서 워낙 유명한 고깃집이라서 방문했는데 역시 맛있어요 양 진짜 많고 가성비 최고!! 서비스로 주는 순두부찌개가 대박입니당 강츄
거복이식당,맛있어요!!! 나중에 또 올게요!!
거복이식당,회기 목살 원탑이요 👍
거복이식당,양이 많고 고기가 신선하고 맛있어요!
거복이식당,여기는 제가 고기 먹고 싶을 때마다 오는 곳인데 진짜 완전 맛있고 양도 푸짐하고 직원분들도 친절하셔서 너무 좋아요~자주 자주 올게요 ^^
거복이식당,친구의 맛집이라고 해서 왔는데 너무 맛있어요 ㅠㅠ다음에 또또또또 올게요!!
거복이식당,맛있고 고기 질이 좋아요! 가성비 넘 좋아요
거복이식당,맛있어요생각보다 양이 많아요서비스 순두부찌개가 맛있어요
거복이식당,양도 많고 너무 맛있어요 다음에도 오고싶어요
거복이식당,직원분이 너무너무 맛있게 구워주시고 고사리가 완전 킥이었어요ㅋㅋㅋㅋㅋ 순찌랑 콘치즈도 존맛탱구리구리!! 담에 또 올게요!!!
거복이식당,너무 맛있어요! 담에 또 올게요~
거복이식당,처음 와봤는데 고기도 너무 잘 구워주시고 나오자마자 푸파해버려서 사진을 못찍었네요ㅠㅠㅠ 학교 앞에 있어서 자주 올 것 같아요!!
거복이식당,음식이 맛있어요
거복이식당,맛있어요
거복이식당,"음식이 맛있고, 친절했습니다!"
거복이식당,고기도 직접 구워주시고 찌개도 너무 맛있어요!직원 분들도 친절하시고 기본 반찬도 푸짐합니다 :)
거복이식당,"솔직히 가격, 맛 다 좋았습니다.다만, 평일에 근무하시는 안경쓰시고 모자쓰신 분, 사장이신가요? 알바라면 교육 좀 부탁드립니다.쳐다도 보지 않고 말을 하질 않나, 이벤트 한다하면 휴대폰 말없이 가져가서 툭 누르고 쳐다도보질 않고 돌려주질 않나, 남의 가방은 말도 없이 만져 옮기질 않나, 믈어보면 대충대충 대답하질 않나.. 그게 멋있다고 생각하는 건지 모르겠네요.제가 왜 돈주고 그런 서비스를 받으며 먹어야하는지 꽤나 불쾌했습니다.그분 제외하고는 너무 친절하셔서 그나마 버티다 먹고 옵니다."
거복이식당,"고기가 좋은 것 같고, 가성비도 좋습니다! 다양한 사이드나 야채도 있어서 좋은 거 같아요 ~ :)"
거복이식당,우연히 들렸는데 고기도 두툼하고 순두부찌개도 기본으로 주시고 고기도 직접 구워주세요. 너무 친절하시고 좋아요.
거복이식당,진짜 맛있어요...구워주셔서 좋고 반찬도 많이 나와요~서비스로 나오는 순두부찌개도 맛있고된장 술밥도 맛있습니다!!
거복이식당,고기가 탱글탱글 맛있어요! 경희대 근처 돼지고기 맛집 서비스로 나오는 순두부도 칼칼하니 맛있습니다.
거복이식당,고기가 냄새 안나고 너무 맛있어요👍 또 고기도 직원분이 구워 주셔서 고기 못 굽는 사람들이 방문하기 좋은곳 같아요
거복이식당,고기질 너무 좋고 친절하게 구워주셔서 잘 먹었습니다
거복이식당,고기질이랑 맛이랑 양 다 너무 좋아용
거복이식당,회기 고깃집 중에 제일 맛있어요!고기 질도 좋고 서비스로 주시는 순두부찌개도 맛있습니다직원분들도 친절하세요
거복이식당,직접 구워주시니까 넘 편해용 순두부찌개가 기본으로 나오는 것도 좋아여❤️‍🔥
거복이식당,넘 맛있고.. 반찬이 다양해서 좋아요! 재방문 예정입니다 :)
거복이식당,맛있어요~~ 대학원 친구들과 왔어요 회식하기 좋아요
